Date,Adj Close
2023-01-02,2537.673828125
2023-01-03,2521.45654296875
2023-01-04,2515.5546875
2023-01-05,2562.76904296875
2023-01-06,2555.57763671875
2023-01-09,2602.792236328125
2023-01-10,2622.431884765625
2023-01-11,2572.24169921875
2023-01-12,2569.067626953125
2023-01-13,2602.742431640625
2023-01-16,2576.060546875
2023-01-17,2645.939697265625
2023-01-18,2664.438720703125
2023-01-19,2628.283935546875
2023-01-20,2528.10205078125
2023-01-23,2575.365966796875
2023-01-24,2579.432861328125
2023-01-25,2601.10595703125
2023-01-27,2590.988525390625
2023-01-30,2547.344970703125
2023-01-31,2555.875244140625
2023-02-01,2553.3955078125
2023-02-02,2613.504638671875
2023-02-03,2627.2919921875
2023-02-06,2616.232421875
2023-02-07,2580.127197265625
2023-02-08,2561.87646484375
2023-02-09,2565.74462890625
2023-02-10,2556.619140625
2023-02-13,2560.0908203125
2023-02-14,2558.702392578125
2023-02-15,2527.804443359375
2023-02-16,2506.627685546875
2023-02-17,2495.12158203125
2023-02-20,2491.104248046875
2023-02-21,2495.76611328125
2023-02-22,2473.845458984375
2023-02-23,2470.47265625
2023-02-24,2464.074951171875
2023-02-27,2448.155029296875
2023-02-28,2440.7158203125
2023-03-01,2446.2705078125
2023-03-02,2435.458984375
2023-03-03,2450.98193359375
2023-03-06,2464.719970703125
2023-03-08,2464.9677734375
2023-03-09,2441.459716796875
2023-03-10,2445.47705078125
2023-03-13,2435.2109375
2023-03-14,2422.663330078125
2023-03-15,2386.60791015625
2023-03-16,2439.426513671875
2023-03-17,2427.572998046875
2023-03-20,2490.856201171875
2023-03-21,2442.650146484375
2023-03-22,2456.288818359375
2023-03-23,2464.9677734375
2023-03-24,2460.70263671875
2023-03-27,2478.755126953125
2023-03-28,2462.6865234375
2023-03-29,2510.34716796875
2023-03-31,2539.6083984375
2023-04-03,2515.5546875
2023-04-05,2561.82666015625
2023-04-06,2544.468505859375
2023-04-10,2511.636474609375
2023-04-11,2527.1103515625
2023-04-12,2508.46240234375
2023-04-13,2515.65380859375
2023-04-17,2531.17724609375
2023-04-18,2520.464599609375
2023-04-19,2511.09130859375
2023-04-20,2472.4072265625
2023-04-21,2477.713623046875
2023-04-24,2479.4990234375
2023-04-25,2470.2744140625
2023-04-26,2490.459716796875
2023-04-27,2448.948486328125
2023-04-28,2437.39306640625
2023-05-02,2431.83837890625
2023-05-03,2465.860595703125
2023-05-04,2486.4423828125
2023-05-05,2480.490966796875
2023-05-08,2495.9150390625
2023-05-09,2495.419189453125
2023-05-10,2502.26318359375
2023-05-11,2571.3984375
2023-05-12,2602.147216796875
2023-05-15,2640.6826171875
2023-05-16,2654.221923828125
2023-05-17,2640.186767578125
2023-05-18,2606.263916015625
2023-05-19,2620.051025390625
2023-05-22,2616.728515625
2023-05-23,2607.0078125
2023-05-24,2593.765869140625
2023-05-25,2576.209228515625
2023-05-26,2630.863037109375
2023-05-29,2628.82958984375
2023-05-30,2635.02880859375
2023-05-31,2645.939697265625
2023-06-01,2676.043701171875
2023-06-02,2694.69140625
2023-06-05,2673.9609375
2023-06-06,2669.348388671875
2023-06-07,2694.195556640625
2023-06-08,2658.189697265625
2023-06-09,2614.84375
2023-06-12,2622.034912109375
2023-06-13,2654.221923828125
2023-06-14,2676.886962890625
2023-06-15,2667.91015625
2023-06-16,2693.64990234375
2023-06-19,2683.25
2023-06-20,2676.10009765625
2023-06-21,2676.60009765625
2023-06-22,2654.35009765625
2023-06-23,2641.60009765625
2023-06-26,2652.10009765625
2023-06-27,2651.35009765625
2023-06-28,2651.35009765625
2023-06-30,2678.14990234375
2023-07-03,2701.050048828125
2023-07-04,2700.0
2023-07-05,2755.85009765625
2023-07-06,2757.10009765625
2023-07-07,2698.10009765625
2023-07-10,2656.550048828125
2023-07-11,2684.5
2023-07-12,2673.64990234375
2023-07-13,2654.699951171875
2023-07-14,2676.89990234375
2023-07-17,2681.699951171875
2023-07-18,2682.800048828125
2023-07-19,2671.60009765625
2023-07-20,2703.25
2023-07-21,2604.0
2023-07-24,2580.25
2023-07-25,2568.14990234375
2023-07-26,2583.300048828125
2023-07-27,2569.85009765625
2023-07-28,2584.60009765625
2023-07-31,2560.800048828125
2023-08-01,2551.10009765625
2023-08-02,2568.949951171875
2023-08-03,2551.300048828125
2023-08-04,2546.0
2023-08-07,2569.199951171875
2023-08-08,2565.85009765625
2023-08-09,2552.199951171875
2023-08-10,2536.699951171875
2023-08-11,2501.800048828125
2023-08-14,2533.10009765625
2023-08-16,2552.60009765625
2023-08-17,2543.25
2023-08-18,2554.75
2023-08-21,2562.75
2023-08-22,2565.800048828125
2023-08-23,2574.050048828125
2023-08-24,2581.25
2023-08-25,2563.550048828125
2023-08-28,2555.699951171875
2023-08-29,2526.14990234375
